pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_loss_func='pdl', c_patch_size=10, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False)
pdl_e8000_119px_lr0.0009673125686351675a2809.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=2809.0, beta1=0.3820406791536219, c_alpha=1.0778965407483017, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.4015214938776972, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0009673125686351675, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.017892268835635803, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0005075417081756878a7734.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7734.0, beta1=0.47539352684775593, c_alpha=1.481475705128996, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.2847181009617244, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0005075417081756878, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07444821141063047, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0009908631328925277a7455.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7455.0, beta1=0.30330709787843885, c_alpha=0.8795008291503175, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5673267553778971, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0009908631328925277, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02670275450728739, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0008171180435568778a8970.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=8970.0, beta1=0.24770409954040337, c_alpha=0.06581096566508338, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.19734757389715674, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0008171180435568778, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.013292417896278861, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0003580455537867974a6921.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=6921.0, beta1=0.48833633713833957, c_alpha=1.7638622408909, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9988465131000913, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0003580455537867974, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04850116511906272, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0005618944731060497a7059.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7059.0, beta1=0.2987807397934797, c_alpha=1.544589261933746, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.31271266099751355, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005618944731060497, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.06578970958463062, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0003660395157587347a9337.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9337.0, beta1=0.2972149323605308, c_alpha=1.6366083697540517, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.44400472678918346, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0003660395157587347, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.06751924565392434, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0004593039109441674a5778.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=5778.0, beta1=0.3822591117832206, c_alpha=0.24230672300481837, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.7804166774261531, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0004593039109441674, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.052511849409534885, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.000299532894872528a6869.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=6869.0, beta1=0.27564022941648614, c_alpha=0.7019756341490613, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6919146417074065, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.000299532894872528, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0864583472965426, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.000916858662228787a6841.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=6841.0, beta1=0.23643715644296556, c_alpha=0.7501734064520456, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.37706795228163836, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.000916858662228787, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02851777030764409, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0004649540474947999a4076.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4076.0, beta1=0.42803837391006105, c_alpha=0.4289354242560621, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.08518722688729474, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0004649540474947999, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07070447439351554, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0002028333273150514a1226.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1226.0, beta1=0.2978590968536332, c_alpha=0.45685255939155023, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.4190497500466518, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0002028333273150514, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0723276693127504, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0005092138249479145a1793.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1793.0, beta1=0.464094564785406, c_alpha=0.7594170845612545, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6676345640909421, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005092138249479145, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.045538915968032063, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0002904703816122462a9200.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9200.0, beta1=0.3650870424907718, c_alpha=1.623725936672826, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6876244568527861, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0002904703816122462, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.03288769876536912, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00035781311250439123a7252.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7252.0, beta1=0.42443499914603633, c_alpha=0.5063012427079783, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.34594474905419415, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00035781311250439123, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.05142858214898267, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0008048439011121848a7627.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7627.0, beta1=0.2063132369596795, c_alpha=0.045000838271388455, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.3879912890456373, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0008048439011121848, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08610263454696253, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.00038409097856375245a9112.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9112.0, beta1=0.45373760848097655, c_alpha=1.4270702079786228, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.19271330181138546, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.00038409097856375245, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.05353444357560589, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00011027224544911019a4830.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4830.0, beta1=0.3580202271314654, c_alpha=0.13739029843411865, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.373376960150077, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00011027224544911019, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.041158679920608794, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00010087531612870126a3783.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3783.0, beta1=0.35001856092417744, c_alpha=1.1225337015643033, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.2124699242627356, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00010087531612870126, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04792829773241407, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0007794250494450773a5256.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=5256.0, beta1=0.3841610542470083, c_alpha=0.22229466844626233, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6893301082998684, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0007794250494450773, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07068652150584603, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.00047283115246061174a8767.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=8767.0, beta1=0.26939805127481925, c_alpha=1.8244504949304385, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.37833857077497507, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.00047283115246061174, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08155975976868159, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0005335633870855064a7673.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7673.0, beta1=0.4579815136036307, c_alpha=1.897267341367985, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6754638271228001, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005335633870855064, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07973796071655798, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0007843300769048693a2892.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=2892.0, beta1=0.3631174004326352, c_alpha=1.9929719518186098, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5470132533709704, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0007843300769048693, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.050095831979997875, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00019367834041977518a7755.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7755.0, beta1=0.30302284842525257, c_alpha=1.9565138523221548, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.8577539672362436, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00019367834041977518, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0017647257835042961, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0006474657019938351a9223.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9223.0, beta1=0.25407547051085644, c_alpha=0.994817392733574, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9338500530394477, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0006474657019938351, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.03911104974539384, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0008691599477289107a9320.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9320.0, beta1=0.2377782158671701, c_alpha=1.4159056213022312, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.20201272098323092, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0008691599477289107, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.00669820158293794, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0002715506741662413a7855.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7855.0, beta1=0.23325200915730965, c_alpha=1.7952065821518077, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6730644939894286, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0002715506741662413, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08052475776533408, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0009229111343694391a7927.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7927.0, beta1=0.2534268609550016, c_alpha=1.4672505133159253, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.3594905984719302, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0009229111343694391, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.018498027745452082, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00018372517420852215a5010.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=5010.0, beta1=0.27262903706610064, c_alpha=0.7060891488219811, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.7162109517670078, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00018372517420852215, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07530275449321316, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0005562589057795396a3086.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3086.0, beta1=0.40358055232764933, c_alpha=0.22332083341358655, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.3643310249204464, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005562589057795396, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.03844927140158717, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
